Song,Date,Number of Plays
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
In The End,02.01.2020,500
Umbrella,02.01.2020,200
Umbrella,01.01.2020,100
In The End,03.01.2020,500
Umbrella,01.01.2020,50
In The End,03.01.2020,1000
Umbrella,02.01.2020,50
In The End,02.01.2020,500
Umbrella,02.01.2020,200
